"","Date Sampled","Address","1st Draw","2-3 Minute","5 Minute","geometry","intersection","fips"
"168","8/13/2020","19XX W SCHOOL ST","5","4.5","4.2",c(-87.6761237, 41.9416386),757,"17031051200"
"169","7/10/2019","49XX W SCHOOL","10","59","6.6",c(-87.7495593, 41.940801),970,"17031151002"
"170","4/23/2019","103XX S DRAKE AVE","4.2","1.8","1.1",c(-87.7101485, 41.7058193),1232,"17031740200"
"171","7/21/2019","21XX N CAMPBELL AVE","1.4","2.4","1.7",c(-87.6895205, 41.9201148),2248,"17031221500"
"172","11/4/2019","58XX S INDIANA AVE","2.4","4.1","2.2",c(-87.621172, 41.789097),2776,"17031400500"
"173","7/22/2021","27XX N LAKEWOOD AVE","<1.0","<1.0","<1.0",c(-87.6613954, 41.9305138),1338,"17031070500"
"174","11/15/2018","105XX S LAWNDALE AVE","2","1.2","< 1",c(-87.7134206, 41.7023334),1232,"17031740200"
"175","7/1/2016","36XX N LAKEWOOD AVE","< 1","< 1","< 1",c(-87.6617543, 41.947326),507,"17031061200"
"176","4/22/2018","27XX N SAWYER AVE","< 1","< 1","< 1",c(-87.7095445, 41.9301906),2313,"17031220602"
"177","1/11/2020","5XX S CLINTON ST","< 1","< 1","< 1",c(-87.6415754, 41.8750801),2798,"17031841900"
"178","8/17/2020","97XX S CALUMET AVE","9","12","5.7",c(-87.6152577, 41.7182022),2863,"17031490500"
"179","7/2/2019","89XX S CHAPPEL","180","8.9","3.5",c(-87.5747088, 41.7332931),607,"17031480400"
"180","4/3/2022","112XX S HOMAN AVE","3.7","4.4","2.9",c(-87.7059257, 41.6895902),1234,"17031740400"
"181","6/28/2018","17XX N RICHMOND ST","< 1","< 1","< 1",c(-87.7004781, 41.9124347),375,"17031240800"
"182","3/4/2020","66XX N LEHIGH AVE","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.768009, 42.001108),1195,"17031120100"
"183","7/11/2017","24XX N BERNARD ST","18.0","9.8","6.4",c(-87.7137382, 41.9248179),2693,"17031220601"
"184","6/7/2021","58XX N WHIPPLE ST","5","9.5","2.7",c(-87.7056043, 41.9869628),636,"17031020701"
"185","7/22/2016","16XX N CLEVELAND AVE","9.6","3.6","29.0",c(-87.6410206, 41.9111476),758,"17031071700"
"186","10/20/2019","23XX S MILLARD AVE","8.2","12","6.9",c(-87.7166101, 41.8496512),1889,"17031300600"
"187","9/4/2019","99XX S OAKLEY AVE","3.5","5.7","2.1",c(-87.6797139, 41.7135333),2026,"17031720300"
"188","10/21/2021","44XX S MOZART ST","1.2","<1.0","<1.0",c(-87.6958839, 41.8135889),940,"17031580502"
"189","9/24/2018","31XX W FULLERTON AVE","< 1","< 1","< 1",c(-87.704837, 41.9250453),2569,"17031220500"
"190","4/7/2016","11XX W WELLINGTON AVE","2.80","1.32","1.13",c(-87.6565909, 41.9364407),135,"17031062900"
"191","4/3/2021","48XX W BELDEN AVE","< 1","< 1","< 1",c(-87.7463189, 41.9224105),1039,"17031191100"
"192","6/15/2018","36XX N LONG AVE","7","9.5","4.2",c(-87.7618323, 41.9459352),288,"17031151100"
"193","2/23/2020","106XX S KEDZIE AVE","2","6.8","< 1",c(-87.7014581, 41.7004667),1232,"17031740200"
"194","8/27/2018","56XX W BYRON ST","2.4","2.3","2.2",c(-87.766935, 41.9513312),143,"17031150700"
"195","2/5/2019","46XX N KOSTNER AVE","7.7","4.3","2.9",c(-87.7385439, 41.964472),2245,"17031160100"
"196","4/7/2019","89XX S YATES BLVD","2.6","4.1","1.7",c(-87.5662243, 41.7333867),607,"17031480400"
"197","7/18/2018","21XX W BERTEAU AVE","2.2","2.9","2.2",c(-[phone], 41.957772),1182,"[phone]"
"198","2/23/2019","52XX S MOBILE AVE","1.2","1.7","< 1",c(-[phone], 41.797767),2007,"[phone]"
"199","4/30/2019","91XX S PHILLIPS AVE","2.5","4.6","1.3",c(-87.5646117, 41.7298762),821,"17031480500"
"200","6/26/2018","8XX W 33RD PL","< 1","< 1","< 1",c(-87.646177, 41.8338437),2673,"17031839700"
"201","10/14/2021","65XX N NORTHWEST HWY","<1.0","<1.0","<1.0",c(-87.8102267, 41.9987307),1192,"17031090200"
"202","11/5/2018","11XX E 91ST ST","3.9","3.1","1.8",c(-87.5972203, 41.7296541),1834,"17031470100"
"203","3/9/2020","21XX N KEDVALE AVE","2.2","2.6","2",c(-87.7302546, 41.9189421),2545,"17031200402"
"204","6/4/2018","54XX N MASON AVE","3.5","7.7","3",c(-87.7768914, 41.9799174),2541,"17031110200"
"205","4/16/2019","64XX N HAMILTON AVE","< 1","< 1","< 1",c(-87.6838683, 41.9979777),128,"17031020500"
"206","4/30/2021","88XX S EUCLID AVE","1.9","1.6","1.3",c(-87.5771481, 41.7351038),820,"17031480100"
"207","3/14/2021","34XX N OCTAVIA AVE","3","3.9","9.3",c(-87.8092882, 41.9415179),2544,"17031170800"
"208","9/20/2019","31XX S MAY ST","1.5","2","2.2",c(-87.6547896, 41.8379397),1771,"17031600700"
"209","9/28/2021","5XX W 120TH ST","13","31","30",c(-87.6346346, 41.6760747),224,"17031530501"
"210","5/22/2018","10XX N PAULINA ST","< 1","< 1","< 1",c(-87.6698357, 41.8996654),111,"17031242100"
"211","6/3/2018","33XX W HOLLYWOOD AVE","< 1","< 1","< 1",c(-87.7113713, 41.9848521),2255,"17031130300"
"212","10/28/2019","38XX N CLAREMONT AVE","2.3","4.8","1.6",c(-87.6873375, 41.9507087),132,"17031050500"
"213","2/7/2019","109XX S WASHTENAW AVE","7.8","6.8","1.1",c(-87.6890316, 41.6951962),3108,"17031750300"
"214","3/9/2022","67XX N BOSWORTH AVE","<0.5","<0.5","<0.5",c(-87.6697093, 42.0037283),1766,"17031010600"
"215","10/5/2016","31XX N SHERIDAN RD","< 1","< 1","< 1",c(-87.6398827, 41.9378991),1542,"17031063200"
"216","2/4/2019","34XX N PAGE AVE","5.1","6","1.7",c(-87.8279348, 41.9412688),2300,"17031170600"
"217","4/4/2021","61XX N SHERIDAN RD","< 1","< 1","< 1",c(-87.6554519, 41.9923441),3054,"17031030101"
"218","8/19/2019","39XX N PIONEER AVE","4.7","14","5.6",c(-87.8320729, 41.9504934),1037,"17031170500"
"219","9/10/2019","106XX S UNION AVE","2.8","8","2.2",c(-87.6405553, 41.7013439),843,"17031491100"
"220","11/28/2021","9XX W 34TH ST","2.1","2","1.8",c(-87.6485832, 41.8327661),2673,"17031839700"
"221","2/10/2020","16XX N TROY ST","< 1","< 1","2.2",c(-87.7056598, 41.9102062),109,"17031230100"
"222","11/29/2020","74XX N CLAREMONT AVE","< 1","< 1","< 1",c(-87.6889278, 42.0157406),1132,"17031020100"
"223","10/19/2020","51XX N KENNETH AVE","6","6.2","2.7",c(-87.7396401, 41.973754),2257,"17031140400"
"224","10/10/2021","14XX W CATALPA AVE","<1.0","<1.0","<1.0",c(-87.6649111, 41.9817244),231,"17031030800"
"225","6/28/2021","84XX S Kenwood Ave","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.5917141, 41.7421673),2593,"17031834300"
"226","4/17/2022","77XX W FARRAGUT AVE","1.8","4.4","0.8",c(-87.8195998, 41.975347),2647,"17031100500"
"227","5/16/2017","45XX N BEACON ST","< 1","< 1","< 1",c(-87.6637517, 41.9634764),130,"17031031700"
"228","9/28/2019","27XX N MARSHFIELD AVE","< 1","< 1","< 1",c(-87.6698698, 41.9307193),2539,"17031070700"
"229","4/15/2019","80XX S SAGINAW AVE","1.6","1.5","1.6",c(-87.5604234, 41.749869),1811,"17031460302"
"230","12/13/2018","71XX N MELVINA AVE","9.1","8.9","7.3",c(-87.7822333, 42.010306),1195,"17031120100"
"231","5/20/2019","62XX S ELLIS AVE","< 1","< 1","< 1",c(-87.601567, 41.782064),685,"17031420400"
"232","8/11/2019","53XX N SAWYER AVE","9.8","6.6","4.8",c(-87.7099357, 41.9775882),2330,"17031831800"
"233","11/3/2019","16XX W RASCHER AVE","< 1","< 1","< 1",c(-87.6698285, 41.9807271),703,"17031030900"
"234","7/20/2019","37XX S EMERALD AVE","2.6","9.5","2.9",c(-87.6450484, 41.826977),2366,"17031839900"
"235","12/13/2019","26XX N WASHTENAW AVE","< 1","2.5","< 1",c(-87.6951042, 41.9287312),1043,"17031220300"
"236","9/27/2021","37XX N RIDGEWAY AVE","3.5","6.4","3.2",c(-87.721349, 41.9493181),1685,"17031160900"
"237","4/15/2019","40XX W EDDY ST","1.2","1.4","1",c(-87.7273699, 41.9456101),1092,"17031831100"
"238","9/8/2021","37XX W 60th Pl","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.7156894, 41.7835496),707,"17031650100"
"239","6/3/2018","19XX N SHEFFIELD AVE","3","2.9","2.3",c(-87.6535539, 41.9161367),1118,"17031832600"
"240","3/17/2020","66XX N ONARGA AVE","5.3","3.5","1.4",c(-87.8099152, 42.0002141),1192,"17031090200"
"241","5/4/2018","31XX N SAWYER AVE","1.7","4.2","1.4",c(-87.7091819, 41.9376364),1041,"17031210601"
"242","11/4/2018","66XX N GLENWOOD AVE","1","3.5","3.1",c(-87.6658738, 42.0019321),1766,"17031010600"
"243","9/17/2019","17XX W ARTHUR AVE","3.8","6.5","3.6",c(-87.6722667, 42.0008254),1107,"17031830600"
"244","8/24/2018","39XX N RAVENSWOOD AVE","2.2","2.8","2.7",c(-87.6741628, 41.9523937),1499,"17031050600"
"245","8/30/2020","81XX S MARQUETTE AVE","< 1","< 1","< 1",c(-87.5591876, 41.748046),1811,"17031460302"
"246","8/4/2018","52XX S GREENWOOD AVE","2.7","12","4.2",c(-87.6000558, 41.8007714),1712,"17031410600"
"247","8/14/2020","14XX W CORTEZ ST","< 1","< 1","< 1",c(-87.6631696, 41.9006979),964,"17031242000"
"248","10/27/2021","120XX S LAFAYETTE AVE","1.4","<1.0","<1.0",c(-87.6240811, 41.6760475),224,"17031530501"
"249","1/17/2017","18XX N LEAVITT ST****","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.682685, 41.914482),602,"17031222200"
"250","6/13/2020","7XX W MELROSE ST","< 1","< 1","< 1",c(-87.6470336, 41.9412773),508,"17031062000"
"251","6/2/2019","67XX N ASHLAND AVE","1.6","11","2.7",c(-87.670533, 42.0035519),1766,"17031010600"
"252","8/22/2019","7XX W EVERGREEN AVE","< 1","< 1","< 1",c(-87.6469011, 41.9051662),2372,"17031842200"
"253","7/12/2018","26XX W CRYSTAL ST","3.1","4.2","3.4",c(-87.6920867, 41.9042085),112,"17031242600"
"254","2/14/2019","50XX N MELVINA","630","5.5","2.6",c(-87.7834017, 41.9722189),1902,"17031110300"
"255","9/7/2021","18XX W ROSCOE ST","<1.0","<1.0","<1.0",c(-87.6748169, 41.9435435),477,"17031050700"
"256","2/12/2022","63XX W BERTEAU AVE","0.8","3.5","<0.5",c(-87.7843953, 41.9567894),2981,"17031150502"
"257","4/8/2019","51XX S WOOD ST","1.2","< 1","< 1",c(-87.6696492, 41.8012741),331,"17031611700"
"258","2/24/2020","57XX N MANTON AVE","3.7","1.8","1",c(-87.7685115, 41.9858919),1901,"17031110100"
"259","8/22/2019","96XX S BISHOP ST","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.6578467, 41.6962736),73,"17031750100"
"260","5/25/2019","78XX S RHODES","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.6116133, 41.7528857),452,"17031691400"
"261","7/19/2018","114XX S MILLARD AVE","3.5","11","1.1",c(-87.71177, 41.685855),1234,"17031740400"
"262","11/30/2020","51XX N WOLCOTT AVE","1.5","1.1","< 1",c(-87.6766437, 41.9749619),698,"17031040402"
"263","2/6/2020","108XX S GREEN ST","2.7","3.6","1.3",c(-87.6440819, 41.6976757),73,"17031750100"
"264","10/24/2019","56XX W PATTERSON","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.7667812, 41.9467862),143,"17031150700"
"265","11/13/2018","43XX W HENDERSON ST","8.8","12","3.9",c(-87.7346495, 41.9417229),1035,"17031161300"
"266","9/17/2019","27XX S SACRAMENTO AVE","4.3","7.3","3.8",c(-87.6996714, 41.8410403),2137,"17031843500"
"267","8/1/2016","49XX N RIDGEWAY AVE","4.7","14","3.5",c(-87.7221846, 41.9702985),141,"17031140302"
"268","11/17/2018","35XX N KOLMAR AVE","4.5","19","2.3",c(-87.7412434, 41.9445443),2210,"17031161200"
"269","1/6/2020","21XX W CUYLER AVE","4.1","5.7","2.5",c(-87.681232, 41.9550573),1182,"17031050200"
"270","5/6/2019","40XX N LEAMINGTON AVE","5","8.3","5.6",c(-87.7559055, 41.9534569),2543,"17031150200"
"271","3/14/2019","21XX W DICKENS AVE","2.9","3.8","1.3",c(-87.7953371, 41.9182546),376,"17031250500"
"272","11/15/2021","17XX W SCHOOL ST","4.9","3.2","2.8",c(-87.6713766, 41.9416059),509,"17031062500"
"273","3/9/2018","96XX S WINCHESTER AVE","5.8","12","12",c(-87.6710808, 41.7191582),71,"17031720200"
"274","3/4/2016","18XX W CUYLER AVE","131","4.86","1.91",c(-87.674528, 41.9554507),756,"17031050100"
"275","8/12/2016","48XX W BERWYN AVE","5.9","3.5","3",c(-87.7480772, 41.977939),2980,"17031130200"
"276","9/21/2018","33XX W BERTEAU AVE","4.3","6.1","5.9",c(-87.7107903, 41.9577858),144,"17031160501"
"277","6/10/2019","60XX N KIMBALL AVE","5.7","9.8","2.1",c(-87.7139835, 41.9903236),2255,"17031130300"
"278","6/24/2019","40XX W CULLERTON ST","9.6","4.9","3.5",c(-87.7248275, 41.8544027),1208,"17031292400"
"279","8/31/2020","16XX N ROCKWELL ST","1.7","1.6","1.4",c(-87.6920973, 41.9103147),866,"17031240600"
"280","9/29/2016","46XX N HERMITAGE AVE","< 1","< 1","< 1",c(-87.6718095, 41.9660977),233,"17031031800"
"281","2/25/2021","10XX N MONTICELLO AVE","1.8","1.9","1",c(-87.7179492, 41.8992173),865,"17031231200"
"282","10/4/2016","2XX S RACINE AVE","< 1","< 1","< 1",c(-87.6572641, 41.8788559),631,"17031833100"
"283","4/18/2019","18XX W FARRAGUT AVE","6.5","5.8","3",c(-87.6751203, 41.9770119),1704,"17031040100"
"284","9/29/2019","4XX N CLINTON ST","< 1","< 1","< 1",c(-87.6407545, 41.8893482),1282,"17031842300"
"285","2/16/2016","51XX N OAKLEY AVE","3.86","2.12","1.55",c(-87.6869497, 41.9741165),1496,"17031040401"
"286","8/21/2019","18XX W ROSCOE ST","2.3","2.2","2.2",c(-87.6748169, 41.9435435),477,"17031050700"
"287","1/21/2020","110XX S EBERHART AVE","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.6112518, 41.6945082),2509,"17031490901"
"288","7/22/2019","60XX W PATTERSON AVE","< 1","3","< 1",c(-87.7767428, 41.9469266),2739,"17031170200"
"289","2/25/2020","20XX W 79TH PL","3.1","3.2","3",c(-87.6733103, 41.7495391),1226,"17031710500"
"290","3/7/2021","11XX N LEAVITT ST","2.5","3","1.1",c(-87.6821058, 41.9012926),1021,"17031242400"
"291","8/24/2021","77XX W VICTORIA ST","1.2","2.4","1.5",c(-87.8195467, 41.9847315),704,"17031100400"
"292","12/9/2019","20XX W HURON ST","3.4","11","3.7",c(-87.6771764, 41.8942507),3,"17031243000"
"293","4/23/2018","52XX N LA CROSSE AVE","3.9","2","1.5",c(-87.7492628, 41.9753111),967,"17031120400"
"294","9/23/2021","86XX S DREXEL AVE","1.8","5.5","1.5",c(-87.6027729, 41.7383572),220,"17031440102"
"295","9/3/2019","101XX S RHODES AVE","5.6","11","5",c(-[phone], [phone]),841,"[phone]"
"296","2/14/2020","54XX N MOBILE AVE","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.7856188, 41.9794245),1902,"17031110300"
"297","4/30/2018","27XX W AINSLIE ST","4.3","5","2",c(-87.6963249, 41.9707494),1180,"17031040201"
"298","5/2/2019","44XX N RICHMOND ST","5","10","2.6",c(-87.7021202, 41.9612345),2259,"17031140800"
"299","1/23/2022","X W CHESTNUT ST","1.5","2.9","<0.5",c(-87.6282607, 41.8980077),2676,"17031081100"
"300","7/30/2019","19XX S SPRINGFIELD AVE","2","3.8","2.3",c(-87.722688, 41.854883),1208,"17031292400"
"301","8/11/2018","31XX W ARGYLE ST","< 1","< 1","< 1",c(-87.7064701, 41.9722518),279,"17031140100"
"302","9/30/2020","9XX W 34TH ST","4.9","3.8","3.3",c(-87.6485832, 41.8327661),2673,"17031839700"
"303","11/3/2019","14XX W HIGHLAND AVE","3.9","4","2.2",c(-87.6659888, 41.9973014),129,"17031030200"
"304","7/3/2018","21XX W LELAND AVE","< 1","< 1","< 1",c(-87.6809598, 41.9671459),234,"17031040600"
"305","11/18/2021","50XX N ALBANY AVE","1.3","1.3","1.1",c(-87.7064047, 41.9722176),279,"17031140100"
"306","11/7/2019","26XX N KIMBALL AVE","< 1","< 1","< 1",c(-87.7126091, 41.9284503),2313,"17031220602"
"307","9/14/2021","36XX N LINDER AVE","2.9","7.1","2.6",c(-87.7645892, 41.9460424),143,"17031150700"
"308","1/24/2021","22XX N ORCHARD ST","5","7","3.3",c(-87.6464791, 41.9220002),2979,"17031071200"
"309","6/9/2021","27XX N HERMITAGE AVE","< 1","< 1","< 1",c(-87.6722851, 41.930637),2539,"17031070700"
"310","5/7/2019","84XX S CRANDON AVE","3.1","3.8","1.4",c(-87.5687975, 41.7424701),147,"17031460500"
"311","9/3/2019","56XX S SEELEY AVE","1.5","3.9","1",c(-87.6757332, 41.7919516),2817,"17031670500"
"312","7/30/2019","77XX S MERRILL AVE","< 1","2.5","1.1",c(-87.5726628, 41.7551309),219,"17031431200"
"313","7/11/2019","4XX W WINNECONNA PKWY","< 1","< 1","< 1",c(-87.6343832, 41.7540246),1814,"17031691200"
"314","12/15/2019","33XX N OLEANDER AVE","1.1","1.9","< 1",c(-87.8156523, 41.9397605),2544,"17031170800"
"315","8/31/2019","27XX W FARGO AVE","1.8","1.9","< 1",c(-87.6972772, 42.0166616),528,"17031020200"
"316","7/5/2016","48XX S DORCHESTER AVE","1","< 1","< 1",c(-87.5923051, 41.8076895),1710,"17031390600"
"317","2/19/2020","10XX N RIDGEWAY AVE","13","5.3","1.4",c(-87.7203467, 41.8991938),865,"17031231200"
"318","4/15/2020","33XX N KENMORE AVE","< 1","< 1","< 1",c(-87.6556081, 41.9419428),1539,"17031062200"
"319","12/20/2021","52XX W OAKDALE AVE","11","2.4","1.2",c(-87.7568243, 41.9342921),1038,"17031190300"
"320","5/13/2021","55XX S CORNELL AVE","< 1","< 1","< 1",c(-87.5856238, 41.7950886),2649,"17031411000"
"321","7/17/2018","21XX N SHEFFIELD AVE","2.7","2.8","2.2",c(-87.6537379, 41.9200504),1006,"17031071000"
"322","6/16/2021","17XX W AINSLIE ST","< 1","< 1","< 1",c(-87.6711067, 41.9718262),2714,"17031031000"
"323","7/8/2016","61XX N MCCLELLAN AVE","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.7691771, 41.9943622),1195,"17031120100"
"324","3/2/2021","32XX S SHIELDS AVE","< 1","< 1","< 1",c(-87.6355077, 41.8362302),2641,"17031340500"
"325","3/1/2020","17XX N ARTESIAN AVE","< 1","< 1","< 1",c(-87.68884, 41.91227),866,"[phone]"
"326","7/14/2019","54XX S MOBILE AVE","2.1","2.6","9.1",c(-[phone], [phone]),2007,"[phone]"
"327","9/8/2019","2XX N GARLAND CT","< 1","< 1","< 1",c(-87.625286, 41.885767),1982,"17031320100"
"328","7/29/2018","30XX W DIVERSEY AVE","< 1","< 1","< 1",c(-87.7027134, 41.932229),1042,"17031210700"
"329","5/8/2019","54XX N CAMPBELL AVE","< 1","< 1","< 1",c(-87.6920512, 41.9796869),3056,"17031040202"
"330","5/7/2019","40XX W 25TH ST","2.6","3.7","1.2",c(-87.7246168, 41.8460896),737,"17031301802"
"331","4/28/2019","49XX N NORDICA AVE","2.1","9.2","2",c(-87.8028702, 41.9702635),1482,"17031100700"
"332","7/24/2021","17XX N HONORE ST","5.4","7.8","5.7",c(-[phone], [phone]),110,"[phone]"
"333","7/10/2019","54XX N MOBILE AVE","6.6","8.1","2",c(-[phone], [phone]),1902,"[phone]"
"334","8/11/2018","97XX S HOYNE AVE","5.4","9.5","5.6",c(-87.6750067, 41.7172419),2026,"17031720300"
