"","Date Sampled","Address","1st Draw","2-3 Minute","5 Minute","geometry","intersection","fips"
"335","7/3/2019","26XX N CENTRAL PARK AVE","3.5","5.1","2.2",c(-87.7170948, 41.9282615),2654,"17031220702"
"336","7/28/2021","36XX W Wrightwood Ave","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.7172424, 41.9284404),2654,"17031220702"
"337","8/17/2018","85XX S MUSKEGON AVE","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.555421, 41.7408676),1312,"17031460301"
"338","4/4/2019","56XX W HENDERSON ST","< 1","2.8","< 1",c(-87.7665872, 41.9413035),288,"17031151100"
"339","3/11/2021","59XX N EAST CIRCLE AVE","6.5","3","2",c(-87.7999145, 41.9885719),2750,"17031100300"
"340","1/28/2021","51XX S KEELER AVE","1.3","< 1","< 1",c(-87.7282537, 41.8004917),564,"17031570300"
"341","3/11/2020","54XX W FULLERTON AVE","< 1","< 1","< 1",c(-87.7613297, 41.9243308),293,"17031190702"
"342","12/26/2019","52XX S CORNELL AVE","< 1","< 1","< 1",c(-87.5863073, 41.8009774),826,"17031410100"
"343","8/23/2021","59XX N KILPATRICK AVE","3","7.9","3.6",c(-87.7462396, 41.9879783),278,"17031120300"
"344",NA,"115XX S PEORIA ST","Customer declined further testing",NA,NA,c(-87.6457361, 41.6842319),768,"17031530300"
"345","6/10/2018","20XX W EVERGREEN AVE","< 1","< 1","< 1",c(-87.6773251, 41.9060102),868,"17031241400"
"346","1/26/2019","36XX N BELL AVE","< 1","< 1","< 1",c(-87.6846111, 41.9467935),132,"17031050500"
"347","6/27/2019","7XX N ELIZABETH ST","< 1","< 1","< 1",c(-87.6594225, 41.8944028),1025,"17031243400"
"348","1/27/2019","13XX W 110TH ST","6.7","5.3","2",c(-87.654615, 41.6940299),73,"17031750100"
"349","1/22/2019","82XX S PEORIA ST","2.5","2.5","2.3",c(-87.6466094, 41.745006),2050,"17031710800"
"350","1/6/2020","65XX N NEWGARD AVE","3.2","2.1","1.3",c(-[phone], [phone]),1766,"[phone]"
"351","2/16/2019","40XX N MOBILE AVE","1.2","5.1","< 1",c(-[phone], 41.952953),2981,"[phone]"
"352","7/20/2021","49XX W WOLFRAM ST","2.6","6.2","2.3",c(-87.7492898, 41.9326295),2303,"17031190200"
"353","2/12/2019","53XX N OCONTO AVE","2.4","2.6","< 1",c(-87.8093332, 41.9764821),2647,"17031100500"
"354","2/11/2019","69XX N MONON AVE","6.4","4.4","< 1",c(-87.7827351, 42.0068645),1195,"17031120100"
"355","7/11/2018","18XX N CALIFORNIA AVE","< 1","< 1","< 1",c(-87.6971992, 41.9139171),375,"17031240800"
"356","5/20/2019","111XX S AVENUE N","2.4","1.7","1.5",c(-87.5391798, 41.693537),1998,"17031520600"
"357","9/23/2021","77XX W FOREST PRESERVE AVE","7.4","7.5","6.7",c(-87.8194706, 41.9479073),1037,"17031170500"
"358","8/19/2019","50XX W WILSON AVE","3.3","8.8","2.7",c(-87.7527375, 41.9645819),2543,"17031150200"
"359","2/9/2019","67XX N OKETO AVE","2.1","1.9","1",c(-87.811619, 42.0024981),1192,"17031090200"
"360","5/10/2019","20XX N KENNETH AVE","2.5","2.6","1.4",c(-87.7375361, 41.917035),295,"17031200401"
"361","10/11/2019","95XX S WOODLAWN AVE","4.2","7.6","2.5",c(-87.5949794, 41.7220445),845,"17031500100"
"362","10/4/2021","3XX W 27th St","<1.0","<1.0","<1.0",c(-87.6327901, 41.8439736),344,"17031340400"
"363","8/11/2021","47XX W PARKER AVE","<1.0","<1.0","<1.0",c(-87.744329, 41.9308614),684,"17031190900"
"364","8/29/2019","2XX W WASHINGTON ST","< 1","< 1","< 1",c(-87.6338765, 41.8832277),1247,"17031839100"
"365","10/11/2016","101XX S SEELEY AVE","3.60","11.00","10.00",c(-87.6740791, 41.7099915),2026,"17031720300"
"366","10/14/2019","33XX W CULLOM AVE","2.7","3.4","3.1",c(-87.7108307, 41.9595998),144,"17031160501"
"367","10/28/2019","55XX W ARDMORE","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.7651671, 41.9861366),1901,"17031110100"
"368","3/17/2020","51XX N KOLMAR AVE","3.1","7.3","2.2",c(-87.7421757, 41.9736909),2257,"17031140400"
"369","11/18/2019","58XX N BERNARD ST","7","7.9","2.6",c(-87.7153745, 41.986808),2255,"17031130300"
"370","11/21/2018","23XX W MELROSE ST","12","6.1","3.3",c(-87.6856478, 41.9403875),1185,"17031051000"
"371","11/4/2018","19XX N OAKLEY AVE","< 1","< 1","< 1",c(-87.684886, 41.9162056),602,"17031222200"
"372","10/27/2020","14XX W 71ST PL","3.9","8.3","1.5",c(-87.6591341, 41.764263),436,"17031671900"
"373","3/24/2020","105XX S HARDING AVE","4.6","5.9","1.3",c(-87.7195523, 41.7022243),1232,"17031740200"
"374","6/6/2016","40XX N KENMORE AVE","< 1","< 1","< 1",c(-87.6564695, 41.9546032),1488,"17031830700"
"375","4/24/2019","63XX N TALMAN AVE","4.8","2.9","2.6",c(-87.6962835, 41.9959416),1769,"17031020802"
"376","5/12/2020","23XX N LINCOLN PARK W","< 1","< 1","< 1",c(-87.6370405, 41.924216),2540,"17031071400"
"377","3/21/2021","57XX S TRUMBULL AVE","2.4","1.5","< 1",c(-87.7098553, 41.7896697),2089,"17031630900"
"378","3/20/2019","39XX N HOYNE AVE","5.3","3.7","2.1",c(-87.6814011, 41.9524057),132,"17031050500"
"379","7/24/2016","16XX W BRYN MAWR AVE","< 1","< 1","< 1",c(-87.669882, 41.9834766),637,"17031030400"
"380","5/5/2019","78XX W CATALPA AVE","5.1","5","2.1",c(-87.8220062, 41.9798156),2647,"17031100500"
"381","6/10/2019","106XX S NORMAL AVE","9.2","17","19",c(-87.6357158, 41.7014037),843,"17031491100"
"382","1/10/2022","76XX S Dr Martin Luther King Jr Dr","6.1","15","2.5",c(-87.615358, 41.756474),567,"17031691300"
"383","8/1/2018","9XX N WILLARD CT","< 1","< 1","< 1",c(-87.6585506, 41.8982877),1282,"17031842300"
"384","12/30/2021","50XX N CLAREMONT AVE","<0.5","<0.5","<0.5",c(-87.6877871, 41.9722656),1496,"17031040401"
"385","2/10/2020","67XX S NORMAL BLVD","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.637629, 41.7724199),2124,"17031681200"
"386","3/11/2022","25XX N KIMBALL AVE","<0.5","<0.5","<0.5",c(-87.7124702, 41.9266026),2313,"17031220602"
"387","1/14/2020","4XX W 99TH ST","5.1","5","2.3",c(-87.6337782, 41.7142346),1993,"17031730500"
"388","9/18/2019","90XX S HOYNE AVE","1.6","6","1.7",c(-87.6750146, 41.7300113),247,"17031720100"
"389","11/3/2019","6XX W ALDINE AVE","1.4","< 1","1.3",c(-87.6444607, 41.9418609),1538,"17031061901"
"390","7/27/2021","44XX N Bernard St","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.7145192, 41.9612879),2258,"17031140702"
"391","2/2/2017","53XX S MICHIGAN AVE","< 1","< 1","< 1",c(-87.6227642, 41.7980121),1711,"17031400300"
"392","6/13/2016","18XX N NATOMA AVE","4","6.3","2.1",c(-87.7914937, 41.912851),376,"17031250500"
"393","9/3/2019","91XX S OAKLEY AVE","8.6","3.1","1.3",c(-87.6798496, 41.7282419),247,"17031720100"
"394","3/3/2020","81XX S FRANCISCO AVE","2.5","2.5","< 1",c(-87.6949611, 41.7462707),2047,"17031700501"
"395","7/15/2019","60XX S MELVINA AVE","3","2.3","1.3",c(-87.7768321, 41.7831535),2090,"17031640300"
"396","9/16/2020","63XX W GRACE ST","< 1","< 1","< 1",c(-87.7841284, 41.9495346),2739,"17031170200"
"397","10/14/2019","58XX N CENTRAL AVE","3.2","13","4.4",c(-87.7684484, 41.9860784),1901,"17031110100"
"398","8/7/2019","75XX N OSCEOLA AVE","< 1","3","< 1",c(-87.8129649, 42.017164),1898,"17031090100"
"399","12/30/2021","58XX W GRACE ST","4.3","3.7","2.7",c(-87.7717789, 41.9494641),287,"17031150600"
"400","12/8/2019","17XX W SUMMERDALE AVE","8.9","< 1","< 1",c(-87.6723614, 41.9790024),703,"17031030900"
"401","10/1/2018","46XX N MALDEN ST","< 1","< 1","< 1",c(-87.6627606, 41.9654102),130,"17031031700"
"402","9/2/2021","85XX S KOLIN AVE","3.9","2","1.3",c(-87.7303778, 41.738222),2046,"17031700302"
"403","6/9/2019","16XX W LE MOYNE ST","< 1","< 1","< 1",c(-87.6678602, 41.9092206),549,"17031241500"
"404","4/8/2019","36XX S HERMITAGE AVE","2.6","2.2","1.7",c(-87.6691968, 41.8287041),1833,"17031590700"
"405","1/3/2017","41XX N PARKSIDE AVE","3.6","5","7.7",c(-87.7685863, 41.9551225),286,"17031150402"
"406","9/1/2018","68XX N WAUKESHA AVE","5.4","14","9.7",c(-87.7653534, 42.0056696),2254,"17031120200"
"407","3/11/2019","52XX W WARNER AVE","4","4.7","4.9",c(-87.7574568, 41.9562858),2242,"17031150300"
"408","10/28/2016","18XX N DAYTON ST","< 1","< 1","< 1",c(-87.6497469, 41.9140009),1118,"17031832600"
"409","8/19/2019","51XX W POTOMAC AVE","2.2","7.7","3.6",c(-87.7533615, 41.9040846),2517,"17031250800"
"410","10/13/2021","87XX S DORCHESTER AVE","3.1","6.1","3.8",c(-87.5905577, 41.7368427),1835,"17031480200"
"411","4/26/2019","92XX S WABASH AVE","1.4","3.6","< 1",c(-87.6227457, 41.7271154),839,"17031490300"
"412","11/28/2018","35XX W LYNDALE ST","< 1","< 1","< 1",c(-87.7136589, 41.9218991),2315,"17031221000"
"413","8/8/2018","54XX N PAULINA ST","< 1","< 1","< 1",c(-87.6721603, 41.9797877),703,"17031030900"
"414","2/28/2020","48XX S KEDVALE AVE","2.7","9.4","1.5",c(-87.7274976, 41.8058744),564,"17031570300"
"415","10/6/2019","13XX W COLUMBIA AVE","5.5","5.1","3.5",c(-87.663824, 42.004765),771,"17031010502"
"416","7/2/2018","19XX W SUNNYSIDE AVE","< 1","< 1","< 1",c(-87.676374, 41.963538),2327,"17031830800"
"417","12/15/2021","11XX W 19TH ST","<0.5","<0.5","<0.5",c(-87.6531669, 41.8566384),552,"17031310400"
"418","8/11/2019","33XX N DAMEN AVE","< 1","< 1","< 1",c(-87.678719, 41.9415064),478,"17031051100"
"419","10/2/2016","61XX N WOLCOTT AVE","1.6","< 1","< 1",c(-87.6771004, 41.9919349),3111,"17031020902"
"420","7/25/2019","104XX S SAWYER AVE","2.8","14","2.8",c(-87.7028369, 41.7041977),1232,"17031740200"
"421","12/30/2020","81XX S LOOMIS BLVD","< 1","< 1","< 1",c(-87.658854, 41.7466508),2049,"17031710600"
"422","10/22/2019","107XX S Wallace St","10.0","15.0","5.5",c(-87.6379469, 41.6995448),843,"17031491100"
"423","5/1/2019","20XX N HAMLIN AVE","2.1","4.6","1.7",c(-87.7216539, 41.9172342),2983,"17031220901"
"424","5/12/2021","12XX N PAULINA ST","< 1","< 1","< 1",c(-87.6704173, 41.9032982),111,"17031242100"
"425","5/30/2018","108XX S TROY ST","< 1","< 1","< 1",c(-87.700119, 41.696902),2507,"17031740100"
"426","4/22/2021","49XX N OAK PARK AVE","4.6","4.8","2",c(-87.7967902, 41.9703071),1482,"17031100700"
"427","10/25/2020","11XX N LAKE SHORE DR","< 1","< 1","< 1",c(-87.6248358, 41.9026385),1552,"17031081202"
"428","4/30/2018","44XX N CALIFORNIA AVE","< 1","< 1","< 1",c(-87.6984677, 41.9612692),2259,"17031140800"
"429","12/22/2020","40XX W MELROSE ST","< 1","< 1","< 1",c(-87.7272076, 41.9399966),1092,"17031831100"
"430","7/18/2021","19XX W EVERGREEN AVE","8.8","15","8.5",c(-87.6745954, 41.907163),868,"17031241400"
"431","4/14/2019","98XX S OAKLEY AVE","3.9","7.9","4.5",c(-87.6797955, 41.7154417),2026,"17031720300"
"432","9/7/2019","23XX N KIMBALL AVE","2.4","7.2","2.4",c(-87.7124219, 41.9229618),1044,"17031221100"
"433","8/25/2016","77XX W BERWYN AVE","2.1","7.8","2.2",c(-87.8195564, 41.9762447),2647,"17031100500"
"434","11/4/2016","17XX E 85TH PL","1.8","< 1","< 1",c(-87.5826308, 41.7399426),1810,"17031450300"
"435","4/29/2019","28XX W AINSLIE ST","< 1","3.6","1.2",c(-87.699386, 41.9707233),2537,"17031040300"
"436","5/30/2021","39XX N PINE GROVE AVE","< 1","< 1","< 1",c(-87.6482047, 41.9531669),3095,"17031060800"
"437","8/20/2019","61XX S MONITOR AVE","2.1","3.8","2.4",c(-87.7682627, 41.7814655),2090,"17031640300"
"438","9/26/2018","20XX W GREENLEAF AVE","< 1","< 1","< 1",c(-87.6805626, 42.0103693),3109,"17031010701"
"439","11/24/2018","14XX W BRYN MAWR AVE","5.6","3.1","2.2",c(-87.6651641, 41.9837851),2713,"17031030500"
"440","1/24/2020","109XX S CALIFORNIA AVE","4.5","3.2","1.4",c(-87.6910663, 41.6953181),3108,"17031750300"
"441","10/31/2019","6XX N SPRINGFIELD AVE","3.4","3.6","3.1",c(-87.7237851, 41.8919666),713,"17031231500"
"442","8/15/2019","52XX S NORMANDY AVE","2.6","7.2","1.6",c(-87.789588, 41.7976038),2741,"17031560900"
"443","1/13/2020","13XX N HOYNE AVE","< 1","< 1","< 1",c(-87.6797342, 41.9049628),868,"17031241400"
"444","7/29/2018","70XX N OZARK AVE","1.9","2.8","2.4",c(-87.8203944, 42.0079509),1192,"17031090200"
"445","9/3/2018","19XX W DIVERSEY PKWY","< 1","< 1","< 1",c(-87.6756854, 41.9323216),133,"17031051300"
"446","10/7/2016","95XX S CLAREMONT AVE","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.6808338, 41.7208836),2026,"17031720300"
"447","8/14/2019","19XX W BRADLEY PL","14","7.9","3.6",c(-87.6763635, 41.9498583),1499,"17031050600"
"448","12/26/2019","6XX W WILLOW ST","< 1","< 1","< 1",c(-87.6435186, 41.9138862),758,"17031071700"
"449","1/26/2020","26XX N SACRAMENTO AVE","3.9","5.1","1.1",c(-87.7024278, 41.9291184),2312,"17031220400"
"450","8/13/2018","13XX W NORWOOD ST","5.5","13","4.9",c(-87.6629774, 41.9920508),129,"17031030200"
"451","10/20/2019","16XX N MEADE AVE","2.9","5.1","1.6",c(-87.7776494, 41.9092405),1941,"17031250400"
"452","8/17/2019","54XX S CORNELL AVE","2.5","11","2.6",c(-87.5859965, 41.7977554),1519,"17031410900"
"453","8/22/2019","35XX W 76TH ST","4","5.8","3.3",c(-87.7100542, 41.7553633),1822,"17031700100"
"454","12/31/2019","31XX W PALMER BLVD","1.3","1.4","< 1",c(-87.7055117, 41.921804),298,"17031221200"
"455","7/23/2019","49XX W BARRY AVE","5.7","17","13",c(-87.7494798, 41.9371698),2303,"17031190200"
"456","3/1/2019","110XX S AVENUE F","1.7","< 1","< 1",c(-87.530757, 41.6953019),848,"17031520500"
"457","4/8/2019","39XX N NEWLAND AVE","1.5","2.3","1.1",c(-87.8001109, 41.9509766),1036,"17031170300"
"458","10/13/2019","33XX W HIRSCH ST","1.6","1.4","1.7",c(-87.7093463, 41.9064416),864,"17031230900"
"459","9/29/2016","93XX S OAKLEY AVE","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.6800611, 41.7244674),247,"17031720100"
"460","8/3/2019","45XX W 79TH PL","4.3","9.8","5.1",c(-87.734346, 41.7489425),670,"17031700301"
"461","3/5/2017","41XX N LAVERGNE AVE","3.4","7.8","6.2",c(-87.7525947, 41.9553531),2543,"17031150200"
"462","11/20/2019","13XX N OAKLEY BLVD","< 1","< 1","< 1",c(-87.6846157, 41.9048644),1929,"17031241200"
"463","7/22/2019","26XX W LELAND AVE","3.8","8","3.7",c(-87.6941429, 41.9668792),1497,"17031040700"
"464","12/4/2018","93XX S LONGWOOD","18","14","5.4",c(-87.6686314, 41.7250647),247,"17031720100"
"465","6/26/2019","16XX W DIVERSEY PKWY","< 1","< 1","< 1",c(-87.6684698, 41.9324012),2539,"17031070700"
"466","6/15/2021","9XX W 86TH ST","3.4","3.4","3.7",c(-87.6461026, 41.7378536),3000,"17031711000"
"467","2/24/2022","114XX S STEWART AVE","<0.5","<0.5","<0.5",c(-87.6319736, 41.7237509),443,"17031834000"
"468","7/20/2018","13XX W ELMDALE AVE","1.9","1.9","1.4",c(-87.6630117, 41.9908887),129,"17031030200"
"469","5/28/2019","67XX N OCTAVIA AVE","2.6","2.5","1.7",c(-87.8094469, 42.0027569),1192,"17031090200"
"470","1/19/2020","12XX N STATE PKWY","< 1","< 1","< 1",c(-87.6289007, 41.9040276),2811,"17031080202"
"471","7/20/2021","62XX N FOREST GLEN AVE","1.3","6.7","2",c(-87.7399326, 41.9935828),278,"17031120300"
"472","7/20/2019","6XX E 89TH ST","3","6.9","6.9",c(-87.6094253, 41.7331383),1809,"17031440700"
"473","3/13/2020","105XX S KEDZIE AVE","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.7015233, 41.7024083),1232,"17031740200"
"474","4/5/2021","59XX W SUPERIOR ST","2.4","5.4","2.9",c(-87.7724427, 41.8940704),1028,"17031251400"
"475","9/21/2021","26XX E 79th St","4.7","28","3.7",c(-87.5611896, 41.751927),561,"17031431301"
"476","11/3/2018","8XX W LILL AVE","< 1","< 1","< 1",c(-87.64922, 41.9283711),700,"17031070300"
"477","12/21/2019","50XX W DEVON AVE","4.3","7.8","< 1",c(-87.7531633, 41.9973497),2254,"17031120200"
"478","1/18/2021","46XX W WRIGHTWOOD AVE","< 1","< 1","< 1",c(-87.7417399, 41.9286861),106,"17031200200"
"479","2/9/2021","106XX S EBERHART AVE","1.5","< 1","< 1",c(-87.6114219, 41.7017556),842,"17031490902"
"480","5/7/2019","75XX W DEVON AVE","7.2","10","8.4",c(-87.8137356, 41.9973675),1899,"17031090300"
"481","9/12/2016","54XX S RIDGEWOOD CT","3.3","1.1","< 1",c(-87.5929499, 41.797903),1713,"17031410700"
"482","3/31/2019","37XX N OAKLEY AVE","3.8","4.5","1.3",c(-87.6865233, 41.9494971),132,"17031050500"
"483","5/16/2021","26XX W HADDON AVE","< 1","< 1","< 1",c(-87.6921265, 41.9023094),112,"17031242600"
"484","6/30/2019","41XX N KOLMAR AVE","8.8","11","3.9",c(-87.7420844, 41.9554452),2246,"17031160200"
"485","2/9/2020","62XX N LA CROSSE AVE","3.3","11","1.1",c(-87.7495499, 41.9936597),2254,"17031120200"
"486","8/18/2021","61XX N KILDARE AVE","4","11","3.5",c(-87.7364507, 41.9917457),278,"17031120300"
"487","2/7/2019","62XX N LEGETT","5.9","15","7.1",c(-87.7540433, 41.9938135),2254,"17031120200"
"488","9/11/2016","14XX S ABERDEEN ST","< 1","< 1","< 1",c(-87.6541683, 41.8625261),2986,"17031283800"
"489","10/20/2019","38XX N BERNARD ST","4.3","4.4","11",c(-87.7140402, 41.9501832),3096,"17031160800"
"490","8/21/2020","10XX W CATALPA AVE","< 1","< 1","< 1",c(-87.6551579, 41.9818923),1178,"17031030706"
"491","1/6/2017","54XX N LINDER AVE**","6.4","29.0","22.0",c(-87.7659633, 41.979335),1194,"17031110501"
"492","4/12/2019","54XX N MULLIGAN AVE","2.6","4","2.1",c(-87.7868934, 41.9794059),1902,"17031110300"
"493","11/6/2018","62XX N NORTHWEST HWY","< 1","< 1","< 1",c(-87.8027442, 41.994313),1193,"17031100200"
"494","2/27/2019","79XX S WHIPPLE ST","1.4","2.2","< 1",c(-87.6990342, 41.74964),2047,"17031700501"
"495","3/16/2019","105XX S UNION AVE","1.5","1.9","1.1",c(-87.6405998, 41.7032542),843,"17031491100"
"496","8/24/2020","27XX N SAINT LOUIS AVE","< 1","< 1","< 1",c(-87.7149475, 41.930276),2313,"17031220602"
"497","7/1/2019","36XX N NEVA AVE","3.3","6.8","1.7",c(-87.8060514, 41.9454258),1036,"17031170300"
"498","5/2/2019","40XX W WAVELAND AVE","< 1","< 1","< 1",c(-87.727427, 41.9481785),1685,"17031160900"
"499","2/24/2022","41XX N Kilbourn Ave","See Follow-Up Sequential Sampling Table for Results",NA,NA,c(-87.7409004, 41.9554755),2246,"17031160200"
"500","10/18/2021","34XX N AVERS AVE","4.8","6.3","4.2",c(-87.7239418, 41.9429682),1092,"17031831100"
